key,leadfigure,page_title,summary,wikiurl,birth_date,death_date,image
Konflik Papua,"",Andika Perkasa,"Jenderal TNI (Purn.) Muhammad Andika Perkasa, S.E., M.A., M.Sc., M.Phil., Ph.D. (nama lahir: Fransiskus Xaverius Emanuel Andika Perkasa, lahir 21 Desember 1964) adalah seorang purnawirawan TNI yang menjabat Panglima Tentara Nasional Indonesia pada tahun 2021 sampai 2022. Andika merupakan lulusan Akademi Militer tahun 1987. Sebelumnya, dia menjabat sebagai Kepala Staf TNI Angkatan Darat. Pada saat dilantik, ia adalah Panglima TNI tertua sepanjang sejarah, tetapi rekor itu dipecahkan oleh Laksamana Yudo Margono yang dilantik menggantikannya pada tanggal 19 Desember 2022. Selain itu juga berasal dari keluarga campuran Magelang, Jawa Tengah dan Blitar, Jawa Timur.",https://id.wikipedia.org/wiki/Andika_Perkasa,1964-12-21,,"Jenderal_TNI_Andika_Perkasa,_Panglima_TNI.jpg"
Kampanye Kalimantan (1945),"",Douglas MacArthur,"Douglas MacArthur (26 Januari 1880 – 5 April 1964) adalah seorang jenderal bintang lima asal Amerika Serikat dan marsekal lapangan Angkatan Darat Filipina. Ia menjabat sebagai Kepala Staf Angkatan Darat Amerika Serikat pada dasawarsa 1930-an dan memiliki sumbangsih yang besar dalam upaya untuk melawan Kekaisaran Jepang di teater Pasifik selama Perang Dunia II. Ia dianugerahi Medal of Honor berkat jasa-jasanya selama kampanye militer Filipina sehingga dirinya dan ayahnya, Arthur MacArthur, Jr., menjadi pasangan ayah dan anak pertama yang sama-sama mendapatkan medali tersebut. Ia juga merupakan salah satu dari hanya lima orang yang diberikan pangkat Jenderal Besar di Angkatan Darat Amerika Serikat dan satu-satunya orang yang pernah diangkat sebagai marsekal lapangan di Angkatan Darat Filipina.",https://id.wikipedia.org/wiki/Douglas_MacArthur,1880-01-26,1964-04-05,MacArthur_Manila.jpg
Kampanye Kalimantan (1945),"",Leslie Morshead,"Letnan Jenderal Sir Leslie James Morshead,  (18 September 1889 – 26 September 1959) adalah seorang prajurit, guru, pengusaha, dan petani asal Australia, yang berkarier militer sepanjang dua perang dunia. Pada Perang Dunia Kedua, ia memimpin pasukan Australia dan Inggris di Pengepungan Tobruk (1941) dan di Pertempuran El Alamein Kedua",https://id.wikipedia.org/wiki/Leslie_Morshead,1889-09-18,1959-09-26,Morshead_(AWM_009517).jpg
Kampanye Kalimantan (1945),Thomas Kinkaid,,,,,,
Kampanye Hindia Belanda,"","Archibald Wavell, 1st Earl Wavell","Marsekal Lapangan Archibald Percival Wavell, 1st Earl Wavell,  (5 Mei 1883 – 24 Mei 1950) adalah seorang perwira senior Angkatan Darat Inggris. Ia bertugas dalam Perang Boer Kedua, Kampanye Bazar Valley dan Perang Besar, di mana ia terluka dalam Pertempuran Ypres Kedua. Ia bertugas dalam Perang Dunia Kedua, awalnya sebagai Ketua Komandan Timur Tengah, di mana ia memimpin pasukan Inggris menuju kemenangan atas Italia di barat Mesir dan timur Libya saat Operasi Compass pada Desember 1940, dan hanya dikalahkan oleh Angkatan Darat erman di Gurun Barat pada April 1941. Ia bertugas sebagai Ketua Komandan India, dari Juli 1941 sampai Juni 1943 (selain melakukan tur sebagai Komandan ABDACOM) dan kemudian menjabat sebagai Viceroy India sampai ia pensiun pada Februari 1947.","https://id.wikipedia.org/wiki/Archibald_Wavell,_1st_Earl_Wavell",1883-05-05,1950-05-24,Archibald Wavell2.jpg
Kampanye Hindia Belanda,"",Alidius Tjarda van Starkenborgh Stachouwer,"Jonkheer Mr. Alidius Warmoldus Lambertus Tjarda van Starkenborgh-Stachouwer (7 Maret 1888 – 16 Agustus 1978) adalah seorang bangsawan dan negarawan Belanda, ia dikenal sebagai gubernur jenderal terakhir Hindia Belanda. Ia masuk dalam tahanan Jepang setelah menyerahnya angkatan perang seluruh Hindia Belanda tanpa syarat dalam Kapitulasi Kalijati pada 8 atau 9 Maret 1942. Pada awalnya, ia ditahan di Bandung dan Batavia, kemudian dipindahkan ke Manchuria. Pada saat penandatanganan kapitulasi yang dilakukan oleh Jenderal Hein ter Poorten, Tjarda telah meninggalkan ruangan perundingan. Sebelumnya, pada tanggal 5 Maret 1942, Tjarda telah memisahkan kekuasaan sipil dan militer serta mengalihkan kekuasaan militer kepada Ter Poorten. Ia kemudian tidak menyerahkan kekuasaan sipil atas Hindia Belanda pada Kapitulasi Kalijati. Tindakan tersebut dijadikan dasar bagi Belanda untuk mengalihkan kekuasaan sipil kepada Letnan Gubernur Jenderal Hubertus van Mook yang telah mengasingkan diri ke Australia. Legitimasi inilah yang digunakan untuk membentuk Pemerintahan Sipil Hindia Belanda (NICA) di pengasingan Australia.",https://id.wikipedia.org/wiki/Alidius_Tjarda_van_Starkenborgh_Stachouwer,1888-03-07,1978-08-16,COLLECTIE TROPENMUSEUM Portret van Gouverneur-Generaal Tjarda van Starkenborgh Stachouwer TMnr 10018816.jpg
Kampanye Hindia Belanda,"",Hein ter Poorten,Hein ter Poorten (21 November 1887 – 15 Januari 1968) ialah komandan KNIL semasa Perang Pasifik.,https://id.wikipedia.org/wiki/Hein_ter_Poorten,1887-11-21,1968-01-15,Hein_ter_Poorten.jpg
Kampanye Hindia Belanda,"",Thomas C. Hart,"Thomas Charles Hart (12 Juni 1877 – 4 Juli 1971) adalah seorang laksamana dalam Angkatan Laut Amerika Serikat yang bertugas dari Perang Spanyol-Amerika sampai Perang Dunia II. Setelah ia pensiun dari AL, ia secara singkat menjabat sebagai Senator Amerika Serikat dari Connecticut.",https://id.wikipedia.org/wiki/Thomas_C._Hart,1988-06-12,1971-07-04,Thomas_C._Hart.jpg
Kampanye Hindia Belanda,"",Conrad Helfrich,Luitenant-Admiraal Conrad Emil Lambert Helfrich (KCB) (11 Oktober 1886 – 20 September 1962) dari Koninklijke Marine adalah tokoh AL utama Belanda dalam Perang Dunia II.,https://id.wikipedia.org/wiki/Conrad_Helfrich,1886-10-11,1962-09-20,Conrad_Helfrich_colourized.jpg
Kampanye Hindia Belanda,"",Karel Doorman,Karel Willem Frederik Marie Doorman (23 April 1889 – 28 Februari 1942) ialah laksamana Belanda (bahasa Belanda: schout-bij-nacht) selama Perang Dunia II.,https://id.wikipedia.org/wiki/Karel_Doorman,1889-04-23,1942-02-28,Karel_Doorman_as_lieutenant-commander.jpg
Kampanye Hindia Belanda,Richard Peirse,,,,,,
Gerakan 30 September,,,,,,,
Delapan Jam Pertempuran di Mangkang,"",Moekijat,"Letnan Jenderal KKO (Purn.) Moekijat (EYD: Mukiyat; 15 Desember 1927 – 1 November 1985) adalah Panglima KKO-AL (sekarang Korps Marinir) dari 16 Oktober 1968 hingga 6 Desember 1971. Ia juga pernah menjadi Kepala KBRI di Kedutaan Besar Republik Indonesia di Pyongyang, Korea Utara (1971—1975) dan Kedutaan Besar Republik Indonesia di Helsinki, Finlandia (1975—1980).",https://id.wikipedia.org/wiki/Moekijat,1927-12-15,1985-11-01,Moekijat.jpg
Pemberontakan DI/TII di Aceh,"",Soekarno,"Dr. (H.C.) Ir. H. Soekarno[cat.] (Ejaan Republik: Sukarno, Jawa: ꦯꦸꦑꦂꦟ, pengucapan bahasa Jawa: [suːˈkarnɔ]; 6 Juni 1901 – 21 Juni 1970) adalah seorang politikus yang berperan penting dalam Revolusi Nasional Indonesia. Ia bersama Mohammad Hatta memproklamasikan Kemerdekaan Indonesia pada tanggal 17 Agustus 1945. Ia orang pertama yang mencetuskan konsep mengenai Pancasila sebagai dasar negara Indonesia dan ia sendiri yang menamainya.Selain sebagai proklamator, Soekarno juga menjabat sebagai Presiden Republik Indonesia pertama sejak 1945 hingga 1967, dengan masa pemerintahannya dikenal juga sebagai Orde Lama.:11, 81:26-32 Pada pertengahan tahun 1960-an, di masa-masa akhir jabatan Soekarno, Indonesia mengalami stagnasi produksi, kemiskinan dan kelaparan yang merajalela, infrastruktur yang tidak terurus, dan hiperinflasi mencapai hampir 600 persen.Pada 11 Maret 1966, Soekarno menandatangani Surat Perintah yang dikenal sebagai Supersemar yang menugaskan Letnan Jenderal Soeharto untuk mengamankan dan menjaga keamanan negara dan institusi kepresidenan. Supersemar menjadi landasan Letnan Jenderal Soeharto untuk membubarkan Partai Komunis Indonesia (PKI) dan mengganti anggota-anggotanya yang duduk di parlemen. Setelah pertanggungjawabannya ditolak Majelis Permusyawaratan Rakyat Sementara (MPRS) pada sidang umum ke empat tahun 1967, Soekarno diberhentikan dari jabatannya sebagai presiden pada Sidang Istimewa MPRS pada tahun yang sama dan Soeharto menggantikannya sebagai pejabat Presiden Republik Indonesia.",https://id.wikipedia.org/wiki/Soekarno,1901-06-06,1970-06-21,Presiden_Sukarno.jpg
Pemberontakan DI/TII di Aceh,"",Soekarno,"Dr. (H.C.) Ir. H. Soekarno[cat.] (Ejaan Republik: Sukarno, Jawa: ꦯꦸꦑꦂꦟ, pengucapan bahasa Jawa: [suːˈkarnɔ]; 6 Juni 1901 – 21 Juni 1970) adalah seorang politikus yang berperan penting dalam Revolusi Nasional Indonesia. Ia bersama Mohammad Hatta memproklamasikan Kemerdekaan Indonesia pada tanggal 17 Agustus 1945. Ia orang pertama yang mencetuskan konsep mengenai Pancasila sebagai dasar negara Indonesia dan ia sendiri yang menamainya.Selain sebagai proklamator, Soekarno juga menjabat sebagai Presiden Republik Indonesia pertama sejak 1945 hingga 1967, dengan masa pemerintahannya dikenal juga sebagai Orde Lama.:11, 81:26-32 Pada pertengahan tahun 1960-an, di masa-masa akhir jabatan Soekarno, Indonesia mengalami stagnasi produksi, kemiskinan dan kelaparan yang merajalela, infrastruktur yang tidak terurus, dan hiperinflasi mencapai hampir 600 persen.Pada 11 Maret 1966, Soekarno menandatangani Surat Perintah yang dikenal sebagai Supersemar yang menugaskan Letnan Jenderal Soeharto untuk mengamankan dan menjaga keamanan negara dan institusi kepresidenan. Supersemar menjadi landasan Letnan Jenderal Soeharto untuk membubarkan Partai Komunis Indonesia (PKI) dan mengganti anggota-anggotanya yang duduk di parlemen. Setelah pertanggungjawabannya ditolak Majelis Permusyawaratan Rakyat Sementara (MPRS) pada sidang umum ke empat tahun 1967, Soekarno diberhentikan dari jabatannya sebagai presiden pada Sidang Istimewa MPRS pada tahun yang sama dan Soeharto menggantikannya sebagai pejabat Presiden Republik Indonesia.",https://id.wikipedia.org/wiki/Soekarno,1901-06-06,1970-06-21,Presiden_Sukarno.jpg
Pertempuran Lima Hari,Kido Shinichirō,,,,,,
Pertempuran Bojong Kokosan,AJF Doulton,,,,,,
Pertempuran Lengkong,,,,,,,
Bandung Lautan Api,MacDonald,,,,,,
Perang Cumbok,Teuku Keumangan Umar,,,,,,
Delapan Jam Pertempuran di Mangkang,Infanteri Belanda,,,,,,
Puputan Margarana,F. Mollinger,,,,,,
Perang Dayak Desa,"",Pang Suma,"Pang Suma adalah seorang tokoh pejuang kemerdekaan Indonesia yang bergerilya di Kalimantan Barat. Pang Suma dikenal sebagai pejuang melawan penjajah Jepang. Hingga kini, tokoh pahlawan yang bernama Pangsuma, belum ada satu pun yang mengetahui di mana dan kapan ia lahir. Namun menurut penuturan cucu pengawal Pangsuma, Sera, atau lebih dikenal dengan Pang Ronda, menuturkan bahwa Pangsuma berasal dari dusun di Kecamatan Meliau bernama Nek Bindang. Pangsuma merupakan nama panggilan, dalam Bahasa Meliau merupakan penggabungan dua suku kata yakni Pang berarti bapak dan Suma adalah nama anaknya.",https://id.wikipedia.org/wiki/Pang_Suma,,,
Gerakan 30 September,,,,,,,
Kampanye Kalimantan (1945),Michiaki Kamada,,,,,,
Pertempuran Medan Area,T.E.D. Kelly,,,,,,
Serangan Umum Surakarta,Van Vreeden,,,,,,
Serangan Umum 1 Maret 1949,"",Dirk Reinhard Adelbert van Langen,"Mayor-jenderal Dirk Reinhard Adelbert van Langen (17 Mei 1898 – 20 Januari 1983) adalah seorang anggota Kepala Staf Tentara Kerajaan Hindia Belanda Komandan Teritorial Jawa Timur. Ia juga merupakan panglima brigade T pada Perang Kemerdekaan Indonesia di Hindia Belanda, dari 1946 sampai 1949, pada Revolusi Nasional Indonesia.",https://id.wikipedia.org/wiki/Dirk_Reinhard_Adelbert_van_Langen,1898-05-17,1983-01-20,D.R.A._van_Langen.png
Penyerbuan Kotabaru Yogyakarta,Otzuka,,,,,,
Pertempuran Surabaya,"",Aubertin Mallaby,Aubertin Walter Sothern Mallaby atau juga dikenal dengan Brigadir Mallaby (12 Desember 1899 – 30 Oktober 1945) adalah brigadir Britania yang tewas dalam peristiwa baku tembak 30 Oktober di Surabaya dan memicu keluarnya ultimatum Inggris dan meledaknya Pertempuran 10 November.,https://id.wikipedia.org/wiki/Aubertin_Mallaby,1899-12-12,1945-10-30,"Indonesian_delegate_speaking_to_Mallaby,_Impressions_of_the_Fight_..._in_Indonesia,_p16.jpg"
Peristiwa 19 November,,,,,,,
Peristiwa Tiga Maret,"",Saalah Yusuf Sutan Mangkuto,"Saalah Yusuf Sutan Mangkuto, sering ditulis S.Y. Sutan Mangkuto, (1901–1974) adalah organisiator dan aktivis Muhammadiyah. Ia merupakan pendiri cabang Muhammadiyah di Padang Panjang pada  1926 dan pernah menjadi Ketua Pimpinan Muhammadiyah Sumatra Tengah periode 1949–1956.",https://id.wikipedia.org/wiki/Saalah_Yusuf_Sutan_Mangkuto,1901-01-01,1974-02-28,SY_Sutan_Mangkuto.jpg
Pertempuran Kumai,,,,,,,
Revolusi Nasional Indonesia,"",Wilhelmina dari Belanda,"Ratu Wilhelmina  (Wilhelmina Helena Pauline Marie van Orange-Nassau; (31 Agustus 1880 – 28 November 1962), Putri Orange-Nassau, adalah Ratu Belanda sejak 1890 - 1948 dan Ibu Suri (dengan sebutan Putri) sejak 1948 - 1962.",https://id.wikipedia.org/wiki/Wilhelmina_dari_Belanda,1880-08-31,1962-11-28,"Jacob_Merkelbach,_Afb_010164033306.jpg"
Kampanye Hindia Belanda,"",Hisaichi Terauchi,"Hisaichi Terauchi (寺内 寿, Terauchi Hisaichi) (8 Agustus 1879 – 12 Juni 1946) adalah seorang Marsekal Medan (Field Marshal) Angkatan Darat Kekaisaran Jepang dan Panglima Grup Angkatan Darat Expedisi Selatan pada masa Perang Dunia Kedua.",https://id.wikipedia.org/wiki/Hisaichi_Terauchi,1879-08-08,1946-06-12,Hisaichi_Terauchi_2.jpg
Operasi 17 Agustus,"",Syafruddin Prawiranegara,"Mr. Sjafruddin Prawiranegara (EYD: Syafruddin Prawiranegara) 28 Februari 1911 – 15 Februari 1989) adalah seorang negarawan dan ekonom Indonesia. Ia memimpin Indonesia sebagai Ketua Pemerintah Darurat Republik Indonesia (PDRI). Selama masa Demokrasi Liberal, ia menjabat sebagai Menteri Keuangan dan Gubernur Bank Indonesia pertama.",https://id.wikipedia.org/wiki/Syafruddin_Prawiranegara,1911-02-28,1989-02-15,Sjafruddin_Prawiranegara.jpg
Konflik Papua,"",Jacob Prai,"Jacob Prai  (17 Juli 1942 – 26 Mei 2022) adalah ketua pimpinan Organisasi Papua Merdeka (OPM) yang sebelumnya ia telah menjabat sebagai Kepala Senat Pemerintahan Sementara Papua Barat. Dinyatakan di Great Waris, daerah perbatasan antara Papua Nugini dan Papua Barat, tanah air Prai ini Mr Prai diberi suaka di Swedia dengan Dr John Otto Ondawame dan pernah memimpin Gerakan Papua Kantor Internasional di Malmö, Swedia.",https://id.wikipedia.org/wiki/Jacob_Prai,1942-07-17,2022-05-26,https://www.ulmwp.org/wp-content/uploads/2022/06/287230120_3152293418408468_6921440470420884462_n-768x541.jpg
Perang Cumbok,"",Teuku Nyak Arif,"Teuku Nyak Arif adalah Pahlawan Nasional Indonesia. Ia juga merupakan Residen/gubernur Aceh yang pertama periode 1945–1946. Pada masa perjuangan kemerdekaan Indonesia, saat Volksraad (parlemen) dibentuk, Teuku Nyak Arif terpilih sebagai wakil pertama dari Aceh.",https://id.wikipedia.org/wiki/Teuku_Nyak_Arif,1899-07-17,1946-05-04,Tnarief.jpg
Perang Cumbok,Teuku Daud Cumbok,,,,,,
Puputan Margarana,J.B.T König,,,,,,
Perang Dayak Desa,Pang Rati,,,,,,
Perang Dayak Desa,Pang Iyo,,,,,,
Perang Dayak Desa,Djampi,,,,,,
Kampanye Kalimantan (1945),Baba Masao,,,,,,
Serangan Umum Surakarta,Mollinger,,,,,,
Serangan Umum 1 Maret 1949,J.M. v/d Berge,,,,,,
Pertempuran Surabaya,"",Robert Mansergh,Jend. Sir Eric Carden Robert Mansergh GCB KBE MC (12 Mei 1900 – 8 November 1970) adalah jenderal British Army selama dan setelah Perang Dunia II.,https://id.wikipedia.org/wiki/Robert_Mansergh,1900-05-12,1970-11-08,Robertmansergh.jpg
Peristiwa Tiga Maret,"",Adam B.B.,"Syekh Haji Adam B.B. atau Syekh Adam Balai-Balai (31 Agustus 1889 – 15 Juli 1953) adalah salah seorang Ulama Minangkabau terkemuka yang tercatat sampai pertengahan abad ke-20. Adam B.B. yang sebelumnya adalah seorang pendekar dan parewa gadang (jagoan besar) juga dikenal sebagai ulama dan guru yang menginginkan lulusan surau yang ideal, yaitu kombinasi ulama, pandeka (pendekar) dan jiwa seni yang mandiri dan terampil, seperti sosok pribadinya. Ia merupakan pendiri Surau Pasar Baru (SPB) di Padang Panjang yang kemudian hari menjadi Madrasah Irsyadin Naas (MIN).",https://id.wikipedia.org/wiki/Adam_B.B.,1889-08-31,1953-07-15,Syekh_Adam_BB.jpg
Revolusi Nasional Indonesia,"",Juliana dari Belanda,"Juliana Louise Marie Wilhelmina van Oranje-Nassau (30 April 1909 – 20 Maret 2004) adalah Ratu Kerajaan Belanda dari 6 September 1948, sampai tanggal 30 April 1980, ulang tahunnya ke-71, ketika putrinya, Beatrix naik takhta. Juliana menikah dengan Bernhard dari Lippe Biesterfeld, seorang bangsawan Jerman, pada tanggal 7 Januari 1937 dan mendapatkan empat anak Beatrix (1938), Irene (1939), Putri Margriet (1943), dan Marijke (1947) yang namanya kemudian diganti menjadi Christina.",https://id.wikipedia.org/wiki/Juliana_dari_Belanda,1909-04-30,2004-03-20,Prinses_Juliana_1981.jpg
Revolusi Nasional Indonesia,"",Hubertus Johannes van Mook,Hubertus Johannes (Huib) van Mook (30 Mei 1894 – 10 Mei 1965) adalah Gubernur Jenderal Hindia Belanda secara de facto (pangkat sesungguhnya adalah Wakil Gubernur Jenderal) yang terakhir yang menjabat setelah Jepang menguasai Hindia Belanda.,https://id.wikipedia.org/wiki/Hubertus_Johannes_van_Mook,1894-05-20,1965-05-10,"Hubertus_J._van_Mook,_minister_van_koloniën,_NG-1992-3-3-9.jpg"
Revolusi Nasional Indonesia,"",Simon Spoor,"Jenderal Simon Hendrik Spoor (12 Januari 1902 - 25 Mei 1949) adalah seorang jenderal Belanda yang terkenal perannya ketika Belanda berusaha merebut kembali Indonesia, dan ia memimpin langsung 2 aksi polisionil Belanda tersebut yaitu Agresi Militer Belanda I dan II.",https://id.wikipedia.org/wiki/Simon_Spoor,1902-01-12,1949-05-25,Simon_Spoor_(1948).jpg
Revolusi Nasional Indonesia,"",Dirk Reinhard Adelbert van Langen,"Mayor-jenderal Dirk Reinhard Adelbert van Langen (17 Mei 1898 – 20 Januari 1983) adalah seorang anggota Kepala Staf Tentara Kerajaan Hindia Belanda Komandan Teritorial Jawa Timur. Ia juga merupakan panglima brigade T pada Perang Kemerdekaan Indonesia di Hindia Belanda, dari 1946 sampai 1949, pada Revolusi Nasional Indonesia.",https://id.wikipedia.org/wiki/Dirk_Reinhard_Adelbert_van_Langen,1898-05-17,1983-01-20,D.R.A._van_Langen.png
Revolusi Nasional Indonesia,"",Dirk Cornelis Buurman van Vreeden,"Dirk Cornelis Buurman van Vreeden (16 Juni 1902 – 12 Juni 1964) adalah komandan KNIL yang terakhir. Ia menjabat antara bulan Mei 1949 hingga Juli 1950. Buurman van Vreeden menempuh pendidikan sekolah dasar di Den Haag dan Kampen. Pada tahun 1921, ia meneruskan ke Koninklijke Militaire Academie di Breda dan kemudian letnan di artileri Koninklijk Nederlandsch-Indisch Leger. Ia belajar di Hogere Krijgsschool antara tahun 1931-1934 dan menduduki berbagai kedudukan militer KNIL di Hindia Belanda (kini Indonesia).",https://id.wikipedia.org/wiki/Dirk_Cornelis_Buurman_van_Vreeden,1902-06-16,1964-06-12,Dirk_Cornelis_Buurman_van_Vreeden_(1946).jpg
Revolusi Nasional Indonesia,"",Conrad Helfrich,Luitenant-Admiraal Conrad Emil Lambert Helfrich (KCB) (11 Oktober 1886 – 20 September 1962) dari Koninklijke Marine adalah tokoh AL utama Belanda dalam Perang Dunia II.,https://id.wikipedia.org/wiki/Conrad_Helfrich,1886-10-11,1962-09-20,Conrad_Helfrich_colourized.jpg
Revolusi Nasional Indonesia,"",Ludolph Hendrik van Oyen,"Ludolph Hendrik van Oyen (juga Oijen; 25 April 1889 – 28 Juli 1953) adalah seorang letnan jenderal berkebangsaan Belanda dan komandan AU KNIL semasa pecahnya Perang Dunia II. Ludolph Hendrik van Oyen memulai karier militer di Sekolah Taruna Alkmaar sejak tahun 1906 kemudian pada tahun 1911 melanjutkan ke Koninklijke Militaire Academie, Breda. Pada tanggal 4 Agustus 1913, ia menikah dengan Elise Marie Francina Brouwer dan dikaruniai 2 orang anak. Antara tahun 1922-1925, ia menjadi kapiten di Hoogere Krijgsschool, Den Haag dan setelah itu dilantik sebagai mayor dan komandan AU KNIL. Dalam berbagai posisi, ia tetap dalam pangkat itu hingga naik pangkat sebagai mayor jenderal pada tahun 1940.",https://id.wikipedia.org/wiki/Ludolph_Hendrik_van_Oyen,1889-04-25,1953-07-28,Ludolph_Hendrik_van_Oyen_(1943).jpg
Revolusi Nasional Indonesia,"",Louis Mountbatten,"Admiral of the Fleet Louis Francis Albert Victor Nicholas Mountbatten (biasa disebut secara informal sebagai Lord Mountbatten) merupakan seorang politisi, negarawan, serta perwira angkatan laut Britania Raya. Lord Mountbatten juga adalah paman dari Pangeran Philip dan sepupu Ratu Elizabeth II. Selama Perang Dunia II, ia bertindak sebagai Panglima Komando Asia Tenggara (1943-1946). Ia merupakan Raja Muda India terakhir sekaligus Gubernur Jenderal India yang pertama. Pada tahun 1950, India berdiri sebagai republik yang merdeka. Berbagai posisi penting dijabat Lord Mountbatten sesudah penugasannya di India baik di Britania Raya maupun di tingkat internasional.",https://id.wikipedia.org/wiki/Louis_Mountbatten,1900-06-25,1979-08-15,Lord_Mountbatten_Naval_in_colour_Allan_Warren.jpg
Revolusi Nasional Indonesia,"",Robert Mansergh,Jend. Sir Eric Carden Robert Mansergh GCB KBE MC (12 Mei 1900 – 8 November 1970) adalah jenderal British Army selama dan setelah Perang Dunia II.,https://id.wikipedia.org/wiki/Robert_Mansergh,1900-05-12,1970-11-08,Robertmansergh.jpg
Revolusi Nasional Indonesia,"",Aubertin Mallaby,Aubertin Walter Sothern Mallaby atau juga dikenal dengan Brigadir Mallaby (12 Desember 1899 – 30 Oktober 1945) adalah brigadir Britania yang tewas dalam peristiwa baku tembak 30 Oktober di Surabaya dan memicu keluarnya ultimatum Inggris dan meledaknya Pertempuran 10 November.,https://id.wikipedia.org/wiki/Aubertin_Mallaby,1899-12-12,1945-10-30,"Indonesian_delegate_speaking_to_Mallaby,_Impressions_of_the_Fight_..._in_Indonesia,_p16.jpg"
Revolusi Nasional Indonesia,"",Philip Christison,"Jend. Sir (Alexander Frank) Philip Christison, 4th Baronet GBE CB DSO MC (17 November 1893 – 21 Desember 1993) adalah komandan militer Britania Raya selama Perang Dunia II.",https://id.wikipedia.org/wiki/Philip_Christison,1893-11-17,1993-12-21,https://asset.kompas.com/crops/26NcBHvtwCkAdI8GxsAkg3mMHxM=/0x56:549x422/750x500/data/photo/2021/08/17/611bbaf6c9217.jpeg
Revolusi Nasional Indonesia,"",Raymond Westerling,"Raymond Pierre Paul Westerling (31 Agustus 1919 – 26 November 1987) adalah komandan pasukan Belanda yang terkenal karena memimpin Pembantaian Westerling (1946–1947) di Sulawesi Selatan dan percobaan kudeta APRA di Bandung, Jawa Barat. Dia adalah salah satu sosok paling kejam dalam sejarah Indonesia karena pembantaian yang dipimpinnya.",https://id.wikipedia.org/wiki/Raymond_Westerling,1919-08-31,1987-11-26,Raymond_Westerling.jpg
Revolusi Nasional Indonesia,"",Tjokorda Gde Raka Soekawati,"Tjokorda Gde Raka Soekawati (ejaan baru: Cokorda Gde Raka Sukawati), (lahir di Ubud, Gianyar, Bali, 15 Januari 1899 dan meninggal tahun 1967) adalah satu-satunya Presiden Negara Indonesia Timur. Ia menjabat dari tahun 1946 hingga pembubaran Negara Indonesia Timur pada 1950. Gelarnya, Tjokorda Gde, menandai bahwa Soekawati masuk kedalam kasta ksatria. Ia memiliki dua orang istri, yang pertama adalah orang Bali yaitu, Gusti Agung Niang Putu yang memberikan seorang putra yang bernama Tjokorda Ngurah Wim Sukawati. Pada tahun 1933, ia menikahi seorang perempuan Prancis bernama Gilbert Vincent, yang memberikannya dua orang anak.",https://id.wikipedia.org/wiki/Tjokorda_Gde_Raka_Soekawati,1899-01-15,1967-12-31,"Tjokorda_Gde_Raka_Soekawati,_Volume_I_of_Pendidikan_Politik_Rakjat,_p4.jpg"
Revolusi Nasional Indonesia,"",Syarif Hamid II dari Pontianak,"Sultan Hamid II, lahir dengan nama Syarif Abdul Hamid Alkadrie, (12 Juli 1913 – 30 Maret 1978) adalah putra sulung Sultan Pontianak ke-6, Sultan Syarif Muhammad Alkadrie, adalah perancang Lambang Negara Indonesia, Garuda Pancasila. Ia memiliki darah keturunan Arab-Indonesia. Semasa hidupnya, Hamid II beristrikan seorang perempuan Belanda kelahiran Surabaya, yang memberikannya dua anak yang sekarang tinggal di Belanda.",https://id.wikipedia.org/wiki/Syarif_Hamid_II_dari_Pontianak,1913-07-12,1978-03-30,Syarif_Hamid_II_of_Pontianak.jpg
Revolusi Nasional Indonesia,"",Loa Sek Hie,"Loa Sek Hie Sia (lahir di Batavia pada tahun 1898 - meninggal di Den Haag pada tahun 1965) dulu adalah seorang politisi dan anggota parlemen di Hindia Belanda. Ia adalah voorzitter atau chairman pertama dari pasukan bela diri etnis Tionghoa, Pao An Tui (1946 - 1949). Ia adalah Peranakan keturunan Tionghoa-Indonesia, Austria, dan Jawa. Dalam karir politiknya, ia mengkampanyekan perlawanan terhadap diskriminasi rasial serta memperjuangkan pelayanan kesehatan dan pendidikan yang lebih baik bagi etnis Tionghoa di Hindia Belanda.",https://id.wikipedia.org/wiki/Loa_Sek_Hie,1898-01-01,1965-12-31,
Revolusi Nasional Indonesia,"",Julius Tahija,"Julius Tahija (13 Juli 1916 – 30 Juli 2002) dulu adalah seorang tentara, politisi, dan pebisnis asal Indonesia. Ia mendapat Orde Militer Willem atas aksinya pada kampanye Hindia Belanda saat bertugas di KNIL dan merupakan satu-satunya orang Indonesia pada masa perang yang menerima penghormatan militer tertinggi dari sebuah negara sekutu selama Perang Dunia II. Ia juga pernah menduduki sejumlah posisi menteri di Negara Indonesia Timur selama Revolusi Nasional Indonesia pada tahun 1947, lalu bekerja dan mendirikan konglomerat Indrapura Group, yang kemudian menjadi salah satu yang terbesar di Indonesia.",https://id.wikipedia.org/wiki/Julius_Tahija,1916-07-13,2002-07-30,"Julius_Tahija,_Minister_of_Social_Affairs.jpg"
Revolusi Nasional Indonesia,"",Sekarmadji Maridjan Kartosoewirjo,"Sekarmadji Maridjan Kartosoewirjo (7 Januari 1905 – 5 September 1962) adalah seorang tokoh Islam Indonesia yang mendirikan gerakan Darul Islam dari tahun 1949 hingga tahun 1962, dengan tujuan mendirikan Negara Islam Indonesia berdasarkan hukum syariah.",https://id.wikipedia.org/wiki/Sekarmadji_Maridjan_Kartosoewirjo,1905-01-07,1962-09-05,Kartosuwirjo_17_August_1950_KR.jpg
