iri,id
AmangkuratI,Q2270649,Amangkurat I of Mataram
SultanAgungdariMataram,Q1771129,The Great Sultan of Mataram
PakubuwanaV,Q4273436,Pakubuwono V
MangkunegaraII,Q2093810,Mangkunegara II
SultanMuhammadBahauddin,Q97306936,Sultan Muhammad Bahauddin
PakubuwanaIX,Q2417617,Pakubuwono IX
IskandarMudadariAceh,Q375774,Iskandar Muda
PakubuwanaIII,Q2099707,Pakubuwono III
HayamWuruk,Q29085,Hayam Wuruk
Anyakrawati,Q6654713,Anyakrawati
AmangkuratIII,Q1866639,Amangkurat III of Mataram
KiaiMadja,Q13094553,Kyai Madja
SultanAlauddinRiayatSyah,Q4708854,Alauddin Riayat Shah of Malacca
Linggabuana,Q109432944,Linggabuana
HamengkubuwanaX,Q2669342,Hamengkubuwana X
Baabullah,Q48981459,the Sultan Baabullah of Ternate
PakubuwanaXI,Q1820550,Pakubuwono XI
IGustiNgurahMadeAgung,Q24284595,I Gusti Ngurah Made Agung
PakubuwanaII,Q1903767,Pakubuwono II
HamengkubuwanaIII,Q2430565,Hamengkubuwono III
MangkunegaraI,Q669258,Mangkunegara I
HamengkubuwanaII,Q2509252,Hamengkubuwono II
HidayatullahIIdariBanjar,Q12485644,Hidayatullah II of Banjar
BatahaSantiago,Q56392099,Bataha Santiago
PangeranAnglingkusumo,Q20426687,Pangeran Anglingkusumo
Wikramawardhana,Q12452603,Wikramawardhana
JohanHarmenRudolfKhler,Q2417214,Johan Köhler
AmangkuratV,Q12507634,Amangkurat V of Mataram
SultanHasanuddin,Q1616295,Hasanuddin of Gowa
JanvanSwieten,Q2465070,Jan van Swieten
AndiMappanyukki,Q12472020,Andi Mappanyukki
JisaburoOzawa,Q354197,Jisaburō Ozawa
AmangkuratIV,Q748484,Amangkurat IV of Mataram
HamengkubuwanaI,Q1135417,Hamengkubuwono I
KhairunJamildariTernate,Q12491587,Khairun Jamil dari Ternate
PakubuwanaVII,Q2009448,Pakubuwono VIII
UntungSuropati,Q2915833,Untung Surapati
SulaimandariBanjar,Q12517283,Sulaiman from Banjar
PakubuwanaI,Q2439218,Pakubuwono I
IGustiKetutJelantik,Q29345,Gusti Ketuk Jelantik
AndiAbdullahBauMassepe,Q14555011,Andi Abdullah Bau Massepe
Pattimura,Q2784089,Pattimura
HimayatuddinMuhammadSaidi,Q85991561,Himayatuddin Muhammad Saidi
Jayakatwang,Q6167478,Jayakatwang
KubilaiKhan,Q86084986,Kubilai Khan
PakuAlamI,Q2342097,Paku Alam I
TirtayasadariBanten,Q2914017,Tirtayasa
ThahaSyaifuddindariJambi,Q12521177,Thaha Syaifuddin
Diponegoro,Q28899,Diponegoro
ShojiNishimura,Q935282,Shōji Nishimura
Toskana,Q96621801,Toskana Fraktion
KesultananAceh,Q1061057,Aceh Sultanate
KesultananBanjarmasin,Q1660566,Sultanate of Banjar
PerusahaanHindiaTimurBelanda,Q159766,Dutch East India Company
TentaraKerajaanHindiaBelanda,Q523553,Royal Netherlands East Indies Army
ImperiumPortugal,Q200464,Portuguese Empire
KesunananSurakarta,Q2122499,Surakarta Sunanate
KerajaanSunda,Q1469742,Sunda Kingdom
KesultananMataram,Q402145,Mataram Sultanate
Persia,Q794,Iran
KerajaanKlungkung,Q11299497,Kingdom of Klungkung
Nassau,Q2467,Nassau
AngkatanLautKerajaanBelanda,Q931281,Royal Netherlands Navy
Bavaria,Q980,Bavaria
KesultananYogyakarta,Q2114397,Yogyakarta Sultanate
KerajaanBuleleng,Q16171688,Kerajaan Buleleng
KadipatenWarsawa,Q152115,Duchy of Warsaw
PasukanTulungan,Q56390451,Pasukan Tulungan
KemaharajaanMajapahit,Q49326,Majapahit
KerajaanCochin,Q150056,Kingdom of Cochin
RepublicofChina,Q865,Taiwan
Napoli,Q2634,Naples
Swiss,Q39,Switzerland
Montenegro,Q236,Montenegro
KonfederasiSwiss,Q435583,Old Swiss Confederacy
KepangerananLuccadanPiombino,Q1995553,Principality of Lucca and Piombino
Tirol,Q42880,Tyrol
Holandia,Q84265918,Holandia
Etruria,Q206730,Etruria
Hanover,Q1715,Hanover
KaumAdat,Q12489896,Kaum Adat
Sriwijaya,Q234197,Srivijaya
DutchRepublic,Q170072,Dutch Republic
KerajaanBlambangan,Q287996,Kingdom of Blambangan
PerusahaanHindiaTimur,Q20426148,Perusahaan Hindia Timur
KesultananJohor,Q1150344,Johor Sultanate
KaumPadri,Q11939750,Padri
Hungaria,Q153668,434 Hungaria
Majapahit,Q49326,Majapahit
Kastilia,Q736190,Kashtiliash IV
SelimIII,Q199633,Selim III
JeanLannes,Q273032,Jean Lannes
IkeMese,Q12486304,Ike Mese
MichaelAndreasBarclaydeTolly,Q157632,Michael Andreas Barclay de Tolly
RobertRolloGillespie,Q7361287,Robert Rollo Gillespie
PangeranPuger,Q2439218,Pakubuwono I
PiusVII,Q124754,Pius VII
MahmudII,Q174791,Mahmud II
MartimAfonsodeCastro,Q6774781,Martim Afonso de Castro
EdwardTucker,Q75687975,Edward Tucker
ChristopherCole,Q5112126,Christopher Cole
GustaafWillembaronvanImhoff,Q76744,Gustaaf Willem van Imhoff
PakubuwonoII,Q1903767,Pakubuwono II
CakraningratIV,Q12478186,Cakraningrat IV
RobertStopford,Q7884480,Robert Stopford
HabibAbdurrahmanAzZahir,Q1830255,Habib Abdoe'r Rahman Alzahier
Sora,Q117382,Sora
TeukuBenMahmud,Q120202869,Teuku Ben Mahmud
JamesMadison,Q11813,James Madison
MichelNey,Q40756,Michel Ney
GustaveVerspyck,Q1945403,Gustave Marie Verspyck
PangeranAntasari,Q12492103,Pangeran Antasari Cemetery
AminUllah,Q90113607,Amin Ullah
JohannesThedens,Q2011665,Johannes Thedens
PangeranSambernyawa,Q669258,Mangkunegara I
PangeranMangkubumi,Q1135417,Hamengkubuwono I
NicolaasHartingh,Q126894661,Nicolaas Hartingh
JohnMoore,Q55313466,John P. Moore
FeliceBaciocchi,Q675151,Felice Pasquale Baciocchi
RadenWijaya,Q49334,Raden Wijaya
AlexanderI,Q15193,Alexander I of Russia
SubhasChandraBose,Q2153,Subhas Chandra Bose
GajahMada,Q49329,Gajah Mada
JanWillemJanssens,Q2201389,Jan Willem Janssens
SamuelAuchmuty,Q3946612,Samuel Auchmuty
NapoleonI,Q517,Napoleon
GeorgeIII,Q127318,George III of Great Britain
HendrikMerkusdeKock,Q981540,Hendrik Merkus de Kock
FerdinandVII,Q186256,Ferdinand VII of Spain
EmmanueldeGrouchy,Q333821,"Emmanuel de Grouchy, Marquis de Grouchy"
JohnCrawfurd,Q1352013,John Crawfurd
ThomasStamfordRaffles,Q130327,Thomas Stamford Raffles
SentotPrawirodirdjo,Q12513668,Sentot Prawirodirdjo
ArmandAugustinLouisdeCaulaincourt,Q678016,Armand Augustin Louis de Caulaincourt
CharlesJohn,Q5686,Charles Dickens
AdriaanValckenier,Q2105956,Adriaan Valckenier
Penggugat,Q468489,plaintiff
AndreasHofer,Q11697,Andreas Hofer
RolloGillespie,Q7361287,Robert Rollo Gillespie
JohanCornelisvanderWijck,Q2172280,Johan Cornelis van der Wijck
PangeranPurbaya,Q12502609,Pangéran Purbaya
George,Q48438,Saint George
KarelvanderHeijden,Q2102388,Karel van der Heijden
WilliamPitt,Q128902,William Pitt the Younger
JohannesBenedictusvanHeutsz,Q3166126,J. B. van Heutsz
FathAliShahQajar,Q175299,Fath-Ali Shah Qajar
VictorEmmanuelI,Q175250,Vittorio Emanuele I of Sardinia
TanJinSing,Q25464069,Tan Jin Sing
MuhammadAliPasha,Q31284476,Kavala Imaret
Singseh,Q58418807,Singseh
HermanWillemDaendels,Q741772,Herman Willem Daendels
WangJingwei,Q22303,Wang Jingwei
FrederickI,Q151826,Frederick I of Prussia
CharlesIV,Q155669,Charles IV
NicolasCharlesOudinot,Q156373,Nicolas Oudinot
TeungkuFakinah,Q12521134,Teungku Fakinah
FrederickVI,Q155002,Frederick VI of Denmark
JeandeDieuSoult,Q296023,Jean-de-Dieu Soult
SultanMahmudBadaruddinII,Q122798694,Sultan Mahmud Badaruddin II
DewaAgungJambeII,Q123385680,Dewa Agung Jambe II
ClaudeVictor,Q55435674,Claude-Victor
TuankuPasaman,Q12522444,Tuanku Lintau
RajaSunda,Q82854019,Raja Sundararajan
MiguelPereiraForjaz,Q6844727,Miguel Pereira Forjaz
PetrusAlbertusvanderParra,Q2328269,Petrus Albertus van der Parra
WongAgungWilis,Q19749248,Wong Agung Wilis
SultanMuhammadDaudSyah,Q12499353,Alauddin Muhammad Da'ud Syah II
TuankuRao,Q12522447,Tuanku Rao
TuankuTambusai,Q7850644,Tuanku Tambusai
Nambi,Q17997567,SMA Negeri 69 Jakarta
drKariadi,Q4264984,Dr. Kariadi Hospital
AryaWiraraja,Q97307359,Arya Wiraraja bus station
Gaoxing,Q16503003,204710 Gaoxing
KarlPhilippvonWrede,Q64759,Carl Philipp von Wrede
CutNyakDhien,Q2183970,Cut Nyak Dhien
JanJacobKareldeMoulin,Q2394643,Jan Jacob Karel de Moulin
JohannesPel,Q1430988,Johannes Pelcking
HenryDemmeni,Q2684334,Henry Demmeni
TeukuUmar,Q2648661,Teuku Umar
PocutMeuligoe,Q14934670,Pocut Meuligoë
CutMeutia,Q21705839,Cut Meutia
Shibi,Q45606107,Shi Bi
PanglimaPolem,Q2516834,Panglima Polem IX
TeungkuChikdiTiro,Q4199231,Teungku Chik di Tiro
FrederickWilliamIII,Q37134,Frederick William III of Prussia
NyiAgengSerang,Q3655984,Nyi Ageng Serang
TuankuImamBonjol,Q145877,Imam Bonjol
MikhailKutuzov,Q185801,Mikhail Kutuzov
MarinusBernardusRostvanTonningen,Q936928,Marinus Bernardus Rost van Tonningen
vanHasselt,Q21452292,van Hasselt
GustavIVAdolf,Q52929,Gustav IV Adolf of Sweden
PangeranHidayatullah,Q12485644,Hidayatullah II of Banjar
LaurentdeGouvionSaintCyr,Q347652,Laurent Gouvion Saint-Cyr
BonAdrienJeannotdeMoncey,Q350662,Bon-Adrien Jeannot de Moncey
LouisAlexandreBerthier,Q155734,"Louis-Alexandre Berthier, Prince of Neufchatel and of Wagram"
CharlesAlten,Q70484,Charles Alten
DemangLehman,Q12481200,Demang Lehman
TunAbdulJamil,Q7452276,Tun Abdul Jamil
BhreWirabhumi,Q12504843,Regreg War
GuoLiuGuan,Q12525440,Ze Hai Zhen Ren
JeromeI,Q187822,Jerome Isaac Friedman
HoratioNelson,Q83235,Horatio Nelson
PyotrBagration,Q239260,Pyotr Bagration
LouisNicolasDavout,Q158778,Louis-Nicolas Davout
LouisI,Q43974,Louis the Pious
FerdinandIII,Q150575,"Ferdinand III, Holy Roman Emperor"
MaximilianI,Q150726,Maximilian I
Hirohito,Q34479,Hirohito
MariaI,Q154412,Mary I of Hungary
LouisXVIII,Q7750,Louis XVIII of France
FerdinandIV,Q157103,"Ferdinand IV, King of the Romans"
AloisvonReding,Q335977,Alois von Reding
PierreCharlesVilleneuve,Q315255,Pierre-Charles Villeneuve
JeanBaptisteJourdan,Q250003,Jean-Baptiste Jourdan
CharlesXIII,Q52928,Charles XIII of Sweden
JosephI,Q1707280,Joseph I
HenryAddington,Q312577,"Henry Addington, 1st Viscount Sidmouth"
JoachimMurat,Q151173,Joachim Murat
FrancisI,Q1058272,Francis I
JacquesMacDonald,Q298784,Étienne Jacques Joseph Alexandre Macdonald
MaximilianIJoseph,Q44319,Maximilian I Joseph of Bavaria
JeanAndocheJunot,Q353907,Jean-Andoche Junot
FrederickAugustusI,Q53444,Friedrich August I of Saxony
AbbasMirza,Q80226,Abbas Mirza
LouisGabrielSuchet,Q316518,Louis-Gabriel Suchet
WilliamBeresford,Q75355577,Lord William Beresford
JeanBaptisteJulesBernadotte,Q52927,Charles XIV John of Sweden
RobertJenkinson,Q26213321,Robert Jenkinson
PlaekPibulsonggram,Q152777,Plaek Phibunsongkhram
RajendraChola,Q211483,Rajendra Chola I
RonggoPrawirodirjoIII,Q25463122,Ronggo Prawirodirdjo III
ManueldeSousaCoutinho,Q3286972,Manuel de Sousa Coutinho
PanjiMargono,Q19752361,Panji Margono
CutGambang,Q124317113,Cut Gambang
PakuAlamIX,Q2591497,Paku Alam IX
AlidiusTjardavanStarkenborghStachouwer,Q457517,Alidius Tjarda van Starkenborgh Stachouwer
Soengkono,Q85994455,Soengkono
Moestopo,Q4259171,Moestopo
Sutomo,Q3181117,Sutomo
Moekijat,Q24284576,Moekijat
DouglasMacArthur,Q127417,Douglas MacArthur
ListyoSigitPrabowo,Q28723955,Listyo Sigit Prabowo
Assaat,Q4808308,Assaat
JaminGinting,Q12481724,Jamin Ginting
HubertusJohannesvanMook,Q1383895,Hubertus van Mook
TeungkuHasanKruengKalee,Q25688445,Teungku Hasan Krueng Kalee
MichiakiKamada,Q3424805,Michiaki Kamada
ThomasKinkaid,Q202365,Thomas Cassin Kinkaid
BabaMasao,Q797538,Masao Baba
Djampi,Q109020554,Djampiel
PangSuma,Q12502578,Pang Suma
Nagatani,Q100254266,Nagatani
DirkCornelisBuurmanvanVreeden,Q3177573,Dirk Cornelis Buurman van Vreeden
Mollinger,Q2193899,Alexander Mollinger
DaanMogot,Q12479731,Daan Mogot
LudolphHendrikvanOyen,Q2718586,Ludolph Hendrik van Oyen
Kariadi,Q56400146,Kariadi
DirkReinhardAdelbertvanLangen,Q16010336,Dirk van Langen
ArchibaldWavell1stEarlWavell,Q315540,"Archibald Wavell, 1st Earl Wavell"
LeslieMorshead,Q4303510,Leslie Morshead
SaalahYusufSutanMangkuto,Q19747581,Saalah Yusuf Sutan Mangkuto
WilhelminadariBelanda,Q150747,Wilhelmina of the Netherlands
AdamBB,Q16163184,Adam B.B.
SyarifHamidIIdariPontianak,Q7636656,Syarif Hamid II
AbdulkadirWidjojoatmodjo,Q2791037,Abdul Kadir Widjojoatmodjo
IsmaelLengah,Q12486815,Ismael Lengah
MangkunegaraVIII,Q2324513,Mangkunegara VIII
AmirSjarifoeddin,Q1810083,Amir Sjarifuddin
JulianadariBelanda,Q154946,Juliana of the Netherlands
RepublikIndonesia,Q252,Indonesia
SukuDayakDesa,Q26205191,Dayah Desa Tribe
BKR,Q3886971,Bokoro Airport
PUSA,Q176430,The Presidents of the United States of America
TRI,Q754,Trinidad and Tobago
TKR,Q14901081,Ntrk1
MilitanIslam,Q847731,Islamic terrorism
TentaraKeamananRakyat,Q855515,Indonesian National Armed Forces
